번호,사업장명,구,도로명주소,좌표정보(X),좌표정보(Y)
1,서울대학교치과병원,종로구,서울특별시 종로구 대학로 101 (연건동),199920.8034,452984.3605
2,청화병원,동작구,서울특별시 동작구 장승배기로 108 (노량진동),194640.5137,444993.6777
3,치휴한방병원,강남구,서울특별시 강남구 도곡로 216 치휴한방병원 (도곡동),203711.0246,443376.8296
4,서울적십자병원,종로구,서울특별시 종로구 새문안로 9 적십자병원 (평동),197013.4902,451678.7875
5,한누리치과병원,중구,서울특별시 중구 퇴계로 97 3층 306호 (충무로1가 고려대연각센터빌딩),198388.3656,450963.2418
6,보금한방병원,강서구,서울특별시 강서구 마곡중앙4로 22 파인스퀘어 34층 (마곡동),,
7,광덕안정한방병원,서초구,서울특별시 서초구 강남대로 309 코리아비지니스센타 2층 (서초동),202623.2972,443154.9643
8,선의요양병원,노원구,서울특별시 노원구 동일로 1419 9층~11층 (상계동),205211.9637,461437.854
9,세란병원,종로구,서울특별시 종로구 통일로 256 (무악동),196173.8536,452543.7122
10,미림한방병원,강남구,서울특별시 강남구 도산대로6길 14 아이올리빌딩 1층~4층층 (논현동),201848.5077,445944.7517
11,광화문자생한방병원,중구,서울특별시 중구 통일로 92 케이지타워 128층 (순화동),197214.2058,451259.6719
12,참바로병원,중구,서울특별시 중구 다산로 258 23층 (흥인동 리마크빌),201400.8244,451528.0122
13,반도정형외과병원,중구,서울특별시 중구 동호로 202 (신당동),200823.5125,450412.5869
14,더블유치과병원,중구,서울특별시 중구 장충단로 263 14층 (을지로6가 밀리오레상가건물),200697.8212,451764.4748
15,유치과병원,중구,서울특별시 중구 다산로 175 3층 (신당동 명덕빌딩),201064.9637,450779.721
16,라임나무치과병원,중구,서울특별시 중구 명동길 43 7층 (명동1가 신한은행),198582.3397,451302.6029
17,연세스위트치과병원,중구,서울특별시 중구 퇴계로 447 211~213호 (황학동 황학아크로타워),201836.9582,451519.3595
18,강남와이케이병원,강남구,서울특별시 강남구 학동로 233 디와이빌딩 3층 일부4~6층 (논현동),202995.5127,445922.6721
19,연세슬기병원,성동구,서울특별시 성동구 무학로2길 8 (도선동),202640.9656,451334.9344
20,고은빛여성병원,강동구,서울특별시 강동구 천호대로 1151 (길동),212244.5325,447998.3268
21,서울양병원,강동구,서울특별시 강동구 천호대로 1159 (길동),212316.4791,447989.1761
22,서울송도병원,중구,서울특별시 중구 다산로 78 (신당동 송도병원),200668.0259,449903.5387
23,소화병원(의료법인 소화병원),용산구,서울특별시 용산구 청파로 383 (서계동 소화아동병원),197160.9178,450168.3236
24,더조은요양병원,노원구,서울특별시 노원구 화랑로 323 (월계동),205548.2321,456950.1521
25,청병원,강동구,서울특별시 강동구 올림픽로 546 G.M.F.빌딩 (성내동),210628.9622,447573.7192
